Timestamp: 2025-02-17T12:32:36.950Z
      "high": 18982.55,
      "low": 18752.7,
      "previousClose": 18948.1,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "24.67",
      "pb": "6.25",
      "dy": "2.21",
      "declines": "15",
      "advances": "15",
      "unchanged": "0",
      "perChange365d": 1.72,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-AQLV-30.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -4.08,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-AQLV-30.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-AQLV-30.svg",
      "previousDay": 19132.2,
      "oneWeekAgo": 19585.25,
      "oneMonthAgo": 19772.7,
      "oneYearAgo": 18645.38
    },
    {
      "key": "STRATEGY INDICES",
      "index": "NIFTY HIGH BETA 50",
      "indexSymbol": "NIFTY HIGHBETA 50",
      "last": 3124.95,
      "variation": 16.55,
      "percentChange": 0.53,
      "open": 3095.85,
      "high": 3131.75,
      "low": 3031.2,
      "previousClose": 3108.4,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "15.89",
      "pb": "1.99",
      "dy": "1.69",
      "declines": "16",
      "advances": "33",
      "unchanged": "1",
      "perChange365d": -15.86,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-HIGHBETA-50.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -9.98,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-HIGHBETA-50.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-HIGHBETA-50.svg",
      "previousDay": 3218.05,
      "oneWeekAgo": 3312.8,
      "oneMonthAgo": 3471.55,
      "oneYearAgo": 3713.86
    },
    {
      "key": "STRATEGY INDICES",
      "index": "NIFTY LOW VOLATILITY 50",
      "indexSymbol": "NIFTY LOW VOL 50",
      "last": 23239.7,
      "variation": 39.4,
      "percentChange": 0.17,
      "open": 23112.15,
      "high": 23257.6,
      "low": 22994.1,
      "previousClose": 23200.3,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "33.4",
      "pb": "5.42",
      "dy": "1.17",
      "declines": "24",
      "advances": "26",
      "unchanged": "0",
      "perChange365d": 6.01,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-LOW-VOL-50.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -0.96,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-LOW-VOL-50.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-LOW-VOL-50.svg",
      "previousDay": 23363.65,
      "oneWeekAgo": 23621.3,
      "oneMonthAgo": 23465.65,
      "oneYearAgo": 21922.93
    },
    {
      "key": "STRATEGY INDICES",
      "index": "NIFTY QUALITY LOW-VOLATILITY 30",
      "indexSymbol": "NIFTY QLTY LV 30",
      "last": 16278.1,
      "variation": 20.15,
      "percentChange": 0.12,
      "open": 16187,
      "high": 16290,
      "low": 16124.65,
      "previousClose": 16257.95,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "29.57",
      "pb": "7.05",
      "dy": "1.7",
      "declines": "14",
      "advances": "16",
      "unchanged": "0",
      "perChange365d": 0.08,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-QLTY-LV-30.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -2.24,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-QLTY-LV-30.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-QLTY-LV-30.svg",
      "previousDay": 16352.1,
      "oneWeekAgo": 16682.5,
      "oneMonthAgo": 16651.05,
      "oneYearAgo": 16264.37
    },
    {
      "key": "STRATEGY INDICES",
      "index": "NIFTY SMALLCAP250 QUALITY 50",
      "indexSymbol": "NIFTY SML250 Q50",
      "last": 23676.4,
      "variation": 5.2,
      "percentChange": 0.02,
      "open": 23484.65,
      "high": 23838.35,
      "low": 23159.3,
      "previousClose": 23671.2,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "21.71",
      "pb": "5.02",
      "dy": "1.22",
      "declines": "28",
      "advances": "22",
      "unchanged": "0",
      "perChange365d": -2.4,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-SML250-Q50.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -13.03,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-SML250-Q50.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-SML250-Q50.svg",
      "previousDay": 24390.6,
      "oneWeekAgo": 25276.35,
      "oneMonthAgo": 27225.15,
      "oneYearAgo": 24258.29
    },
    {
      "key": "STRATEGY INDICES",
      "index": "NIFTY TOP 15 EQUAL WEIGHT",
      "indexSymbol": "NIFTY TOP 15 EW",
      "last": 9594.8,
      "variation": -37.15,
      "percentChange": -0.39,
      "open": 9569.85,
      "high": 9602,
      "low": 9532.45,
      "previousClose": 9631.95,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "20.63",
      "pb": "3.79",
      "dy": "1.24",
      "declines": "9",
      "advances": "6",
      "unchanged": "0",
      "perChange365d": 8.32,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-TOP-15-EW.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": 0.51,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-TOP-15-EW.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-TOP-15-EW.svg",
      "previousDay": 9649.25,
      "oneWeekAgo": 9793.15,
      "oneMonthAgo": 9546.1,
      "oneYearAgo": 8857.84
    },
    {
      "key": "STRATEGY INDICES",
      "index": "NIFTY100 ALPHA 30",
      "indexSymbol": "NIFTY100 ALPHA 30",
      "last": 16034.55,
      "variation": -86.6,
      "percentChange": -0.54,
      "open": 16047.7,
      "high": 16087.9,
      "low": 15804.3,
      "previousClose": 16121.15,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "31.43",
      "pb": "6.5",
      "dy": "1.32",
      "declines": "17",
      "advances": "13",
      "unchanged": "0",
      "perChange365d": -4.04,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY100-ALPHA-30.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -8.22,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY100-ALPHA-30.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY100-ALPHA-30.svg",
      "previousDay": 16474.05,
      "oneWeekAgo": 16815.6,
      "oneMonthAgo": 17471.25,
      "oneYearAgo": 16709.18
    },
    {
      "key": "STRATEGY INDICES",
      "index": "NIFTY200 VALUE 30",
      "indexSymbol": "NIFTY200 VALUE 30",
      "last": 11260.5,
      "variation": 87.05,
      "percentChange": 0.78,
      "open": 11142.35,
      "high": 11274.65,
      "low": 10935.25,
      "previousClose": 11173.45,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "8.87",
      "pb": "1.38",
      "dy": "3.9",
      "declines": "8",
      "advances": "22",
      "unchanged": "0",
      "perChange365d": -5.18,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY200-VALUE-30.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -6.67,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY200-VALUE-30.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY200-VALUE-30.svg",
      "previousDay": 11401.25,
      "oneWeekAgo": 11635.05,
      "oneMonthAgo": 12065.75,
      "oneYearAgo": 11875.2
    },
    {
      "key": "STRATEGY INDICES",
      "index": "NIFTY500 EQUAL WEIGHT",
      "indexSymbol": "NIFTY500 EW",
      "last": 12202.35,
      "variation": -8.85,
      "percentChange": -0.07,
      "open": 12125.3,
      "high": 12237.45,
      "low": 11945.4,
      "previousClose": 12211.2,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "26.89",
      "pb": "3.44",
      "dy": "1.08",
      "declines": "255",
      "advances": "244",
      "unchanged": "1",
      "perChange365d": -2.15,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY500-EW.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -10.37,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY500-EW.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY500-EW.svg",
      "previousDay": 12541.8,
      "oneWeekAgo": 13012.3,
      "oneMonthAgo": 13614.15,
      "oneYearAgo": 12470.37
    },
    {
      "key": "STRATEGY INDICES",
      "index": "NIFTY500 MULTICAP MOMENTUM QUALITY 50",
      "indexSymbol": "NIFTY MULTI MQ 50",
      "last": 37086.2,
      "variation": -114.65,
      "percentChange": -0.31,
      "open": 36929.7,
      "high": 37225.4,
      "low": 36426.7,
      "previousClose": 37200.85,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "38.81",
      "pb": "11.65",
      "dy": "1.18",
      "declines": "33",
      "advances": "17",
      "unchanged": "0",
      "perChange365d": -8.37,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-MULTI-MQ-50.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -12.21,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-MULTI-MQ-50.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-MULTI-MQ-50.svg",
      "previousDay": 38034.45,
      "oneWeekAgo": 39403.4,
      "oneMonthAgo": 42246.4,
      "oneYearAgo": 40475.51
    },
    {
      "key": "STRATEGY INDICES",
      "index": "NIFTY500 VALUE 50",
      "indexSymbol": "NIFTY500 VALUE 50",
      "last": 12397.3,
      "variation": 99.4,
      "percentChange": 0.81,
      "open": 12261.8,
      "high": 12409.45,
      "low": 12053.9,
      "previousClose": 12297.9,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "9.74",
      "pb": "1.4",
      "dy": "3.65",
      "declines": "18",
      "advances": "32",
      "unchanged": "0",
      "perChange365d": -4.81,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY500-VALUE-50.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -6.68,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY500-VALUE-50.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY500-VALUE-50.svg",
      "previousDay": 12548,
      "oneWeekAgo": 12784.7,
      "oneMonthAgo": 13285,
      "oneYearAgo": 13024.42
    },
    {
      "key": "STRATEGY INDICES",
      "index": "NIFTY TOP 20 EQUAL WEIGHT",
      "indexSymbol": "NIFTY TOP 20 EW",
      "last": 8644.15,
      "variation": -12.45,
      "percentChange": -0.14,
      "open": 8610.15,
      "high": 8651.35,
      "low": 8586.7,
      "previousClose": 8656.6,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "21.35",
      "pb": "4.21",
      "dy": "1.28",
      "declines": "10",
      "advances": "10",
      "unchanged": "0",
      "perChange365d": 7.71,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-TOP-20-EW.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -0.87,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-TOP-20-EW.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-TOP-20-EW.svg",
      "previousDay": 8682.85,
      "oneWeekAgo": 8811.45,
      "oneMonthAgo": 8720,
      "oneYearAgo": 8025.68
    },
    {
      "key": "THEMATIC INDICES",
      "index": "NIFTY COMMODITIES",
      "indexSymbol": "NIFTY COMMODITIES",
      "last": 7759.3,
      "variation": 53.15,
      "percentChange": 0.69,
      "open": 7673.95,
      "high": 7767.2,
      "low": 7566.6,
      "previousClose": 7706.15,
      "yearHigh": 9896.35,
      "yearLow": 7566.6,
      "indicativeClose": 0,
      "pe": "17.22",
      "pb": "2.03",
      "dy": "2.4",
      "declines": "9",
      "advances": "21",
      "unchanged": "0",
      "perChange365d": -6.66,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-COMMODITIES.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -4.18,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-COMMODITIES.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-COMMODITIES.svg",
      "previousDay": 7843.85,
      "oneWeekAgo": 7937.85,
      "oneMonthAgo": 8097.85,
      "oneYearAgo": 8312.9
    },
    {
      "key": "THEMATIC INDICES",
      "index": "NIFTY INDIA CONSUMPTION",
      "indexSymbol": "NIFTY CONSUMPTION",
      "last": 10635,
      "variation": -47.85,
      "percentChange": -0.45,
      "open": 10634.2,
      "high": 10646.4,
      "low": 10534.9,
      "previousClose": 10682.85,
      "yearHigh": 13057.6,
      "yearLow": 9690.8,
      "indicativeClose": 0,
      "pe": "40.43",
      "pb": "8.41",
      "dy": "1.08",
      "declines": "12",
      "advances": "18",
      "unchanged": "0",
      "perChange365d": 8.31,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-CONSUMPTION.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -3.93,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-CONSUMPTION.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-CONSUMPTION.svg",
      "previousDay": 10784.7,
      "oneWeekAgo": 11079.35,
      "oneMonthAgo": 11070.2,
      "oneYearAgo": 9819.45
    },
    {
      "key": "THEMATIC INDICES",
      "index": "NIFTY CPSE",
      "indexSymbol": "NIFTY CPSE",
      "last": 5462.4,
      "variation": 52.9,
      "percentChange": 0.98,
      "open": 5380.5,
      "high": 5472.05,
      "low": 5284.25,
      "previousClose": 5409.5,
      "yearHigh": 7661.9,
      "yearLow": 5284.25,
      "indicativeClose": 0,
      "pe": "11.58",
      "pb": "1.97",
      "dy": "4.07",
      "declines": "4",
      "advances": "6",
      "unchanged": "1",
      "perChange365d": -6.7,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-CPSE.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -10.8,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-CPSE.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-CPSE.svg",
      "previousDay": 5540.9,
      "oneWeekAgo": 5695.3,
      "oneMonthAgo": 6123.9,
      "oneYearAgo": 5854.7
    },
    {
      "key": "THEMATIC INDICES",
      "index": "NIFTY ENERGY",
      "indexSymbol": "NIFTY ENERGY",
      "last": 30737.55,
      "variation": 165.25,
      "percentChange": 0.54,
      "open": 30401.35,
      "high": 30785.05,
      "low": 29892.35,
      "previousClose": 30572.3,
      "yearHigh": 45022.15,
      "yearLow": 29892.35,
      "indicativeClose": 0,
      "pe": "14.17",
      "pb": "2.2",
      "dy": "2.8",
      "declines": "16",
      "advances": "24",
      "unchanged": "0",
      "perChange365d": -22.54,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-ENERGY.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -11.38,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-ENERGY.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-ENERGY.svg",
      "previousDay": 31286.8,
      "oneWeekAgo": 32109.9,
      "oneMonthAgo": 34686.1,
      "oneYearAgo": 39682.4
    },
    {
      "key": "THEMATIC INDICES",
      "index": "NIFTY INFRASTRUCTURE",
      "indexSymbol": "NIFTY INFRA",
      "last": 7937.4,
      "variation": 14.2,
      "percentChange": 0.18,
      "open": 7881.25,
      "high": 7949.9,
      "low": 7806.85,
      "previousClose": 7923.2,
      "yearHigh": 9704.2,
      "yearLow": 7806.85,
      "indicativeClose": 0,
      "pe": "21.39",
      "pb": "2.75",
      "dy": "1.21",
      "declines": "8",
      "advances": "22",
      "unchanged": "0",
      "perChange365d": -1.74,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-INFRA.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -5.52,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-INFRA.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-INFRA.svg",
      "previousDay": 8015.55,
      "oneWeekAgo": 8169.85,
      "oneMonthAgo": 8400.9,
      "oneYearAgo": 8077.75
    },
    {
      "key": "THEMATIC INDICES",
      "index": "NIFTY100 LIQUID 15",
      "indexSymbol": "NIFTY100 LIQ 15",
      "last": 6245.55,
      "variation": 18.25,
      "percentChange": 0.29,
      "open": 6193.8,
      "high": 6258.1,
      "low": 6157.9,
      "previousClose": 6227.3,
      "yearHigh": 7205.25,
      "yearLow": 6011.05,
      "indicativeClose": 0,
      "pe": "16.77",
      "pb": "2.83",
      "dy": "1.21",
      "declines": "3",
      "advances": "12",
      "unchanged": "0",
      "perChange365d": 0.05,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY100-LIQ-15.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -0.15,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY100-LIQ-15.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY100-LIQ-15.svg",
      "previousDay": 6273.65,
      "oneWeekAgo": 6336.05,
      "oneMonthAgo": 6254.9,
      "oneYearAgo": 6242.7
    },
    {
      "key": "THEMATIC INDICES",
      "index": "NIFTY MIDCAP LIQUID 15",
      "indexSymbol": "NIFTY MID LIQ 15",
      "last": 12677.9,
      "variation": 144,
      "percentChange": 1.15,
      "open": 12453.75,
      "high": 12695.6,
      "low": 12234.45,
      "previousClose": 12533.9,
      "yearHigh": 14941.65,
      "yearLow": 10349.6,
      "indicativeClose": 0,
      "pe": "27.79",
      "pb": "4.06",
      "dy": "0.84",
      "declines": "3",
      "advances": "12",
      "unchanged": "0",
      "perChange365d": 10.48,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-MID-LIQ-15.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -7.42,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-MID-LIQ-15.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-MID-LIQ-15.svg",
      "previousDay": 12854.65,
      "oneWeekAgo": 13219.45,
      "oneMonthAgo": 13694.1,
      "oneYearAgo": 11475.3
    },
    {
      "key": "THEMATIC INDICES",
      "index": "NIFTY MNC",
      "indexSymbol": "NIFTY MNC",
      "last": 25955.85,
      "variation": 35.25,
      "percentChange": 0.14,
      "open": 25802.95,
      "high": 25973.6,
      "low": 25546.1,
      "previousClose": 25920.6,
      "yearHigh": 32841.15,
      "yearLow": 24338.95,
      "indicativeClose": 0,
      "pe": "32.63",
      "pb": "8.14",
      "dy": "2.11",
      "declines": "15",
      "advances": "15",
      "unchanged": "0",
      "perChange365d": 4.58,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-MNC.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -5.14,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-MNC.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-MNC.svg",
      "previousDay": 26176,
      "oneWeekAgo": 26755.5,
      "oneMonthAgo": 27363.1,
      "oneYearAgo": 24819.8
    },
    {
      "key": "THEMATIC INDICES",
      "index": "NIFTY PSE",
      "indexSymbol": "NIFTY PSE",
      "last": 8341.7,
      "variation": 50.6,
      "percentChange": 0.61,
      "open": 8247.45,
      "high": 8357.6,
      "low": 8083.8,
      "previousClose": 8291.1,
      "yearHigh": 11814.6,
      "yearLow": 8083.8,
      "indicativeClose": 0,
      "pe": "10.83",
      "pb": "1.8",
      "dy": "3.86",
      "declines": "7",
      "advances": "13",
      "unchanged": "0",
      "perChange365d": -11.49,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-PSE.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -10.99,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-PSE.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-PSE.svg",
      "previousDay": 8504.55,
      "oneWeekAgo": 8733.75,
      "oneMonthAgo": 9371.65,
      "oneYearAgo": 9424.1
    },
    {
      "key": "THEMATIC INDICES",
      "index": "NIFTY SERVICES SECTOR",
      "indexSymbol": "NIFTY SERV SECTOR",
      "last": 30435.35,
      "variation": 14.65,
      "percentChange": 0.05,
      "open": 30207.7,
      "high": 30465.15,
      "low": 30135.25,
      "previousClose": 30420.7,
      "yearHigh": 33791.15,
      "yearLow": 26535.15,
      "indicativeClose": 0,
      "pe": "19.87",
      "pb": "3.53",
      "dy": "1.33",
      "declines": "13",
      "advances": "17",
      "unchanged": "0",
      "perChange365d": 9.44,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-SERV-SECTOR.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": 0.62,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-SERV-SECTOR.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-SERV-SECTOR.svg",
      "previousDay": 30493.35,
      "oneWeekAgo": 30900.95,
      "oneMonthAgo": 30248.35,
      "oneYearAgo": 27809.55
    },
    {
      "key": "THEMATIC INDICES",
      "index": "NIFTY100 ESG SECTOR LEADERS",
      "indexSymbol": "NIFTY100ESGSECLDR",
      "last": 3784.4,
      "variation": 1.45,
      "percentChange": 0.04,
      "open": 3761.05,
      "high": 3787.2,
      "low": 3742.4,
      "previousClose": 3782.95,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "23.43",
      "pb": "3.59",
      "dy": "1.05",
      "perChange365d": 4.17,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY100ESGSECLDR.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -2.03,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY100ESGSECLDR.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY100ESGSECLDR.svg",
      "previousDay": 3810.55,
      "oneWeekAgo": 3867.6,
      "oneMonthAgo": 3862.8,
      "oneYearAgo": 3632.95
    },
    {
      "key": "THEMATIC INDICES",
      "index": "NIFTY INDIA DIGITAL",
      "indexSymbol": "NIFTY IND DIGITAL",
      "last": 8690.6,
      "variation": -64.2,
      "percentChange": -0.73,
      "open": 8690.05,
      "high": 8748.15,
      "low": 8610,
      "previousClose": 8754.8,
      "yearHigh": 10152.15,
      "yearLow": 4755.25,
      "indicativeClose": 0,
      "pe": "420.41",
      "pb": "20.59",
      "dy": "1.32",
      "declines": "20",
      "advances": "10",
      "unchanged": "0",
      "perChange365d": 12.94,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-IND-DIGITAL.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -5.78,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-IND-DIGITAL.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-IND-DIGITAL.svg",
      "previousDay": 8857.4,
      "oneWeekAgo": 9097.8,
      "oneMonthAgo": 9223.3,
      "oneYearAgo": 7694.85
    },
    {
      "key": "THEMATIC INDICES",
      "index": "NIFTY100 ESG",
      "indexSymbol": "NIFTY100 ESG",
      "last": 4485.7,
      "variation": 5.75,
      "percentChange": 0.13,
      "open": 4458.65,
      "high": 4489.45,
      "low": 4425.15,
      "previousClose": 4479.95,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "21.28",
      "pb": "3.55",
      "dy": "1.31",
      "declines": "36",
      "advances": "57",
      "unchanged": "0",
      "perChange365d": 3.22,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY100-ESG.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -2.38,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY100-ESG.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY100-ESG.svg",
      "previousDay": 4528.2,
      "oneWeekAgo": 4598,
      "oneMonthAgo": 4595.2,
      "oneYearAgo": 4345.6
    },
    {
      "key": "THEMATIC INDICES",
      "index": "NIFTY INDIA MANUFACTURING",
      "indexSymbol": "NIFTY INDIA MFG",
      "last": 12660.75,
      "variation": 38,
      "percentChange": 0.3,
      "open": 12570.4,
      "high": 12670.8,
      "low": 12405.05,
      "previousClose": 12622.75,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "26.36",
      "pb": "3.98",
      "dy": "1.28",
      "declines": "27",
      "advances": "50",
      "unchanged": "0",
      "perChange365d": 8.23,
      "date365dAgo": "16-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-INDIA-MFG.svg",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -6.27,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-INDIA-MFG.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-INDIA-MFG.svg",
      "previousDay": 12887.55,
      "oneWeekAgo": 13179.9,
      "oneMonthAgo": 13507.75,
      "oneYearAgo": 11698.15
    },
    {
      "key": "THEMATIC INDICES",
      "index": "NIFTY INDIA CORPORATE GROUP INDEX - TATA GROUP 25% CAP",
      "indexSymbol": "NIFTY TATA 25 CAP",
      "last": 14858.65,
      "variation": 15.45,
      "percentChange": 0.1,
      "open": 14698.45,
      "high": 14892.25,
      "low": 14588.2,
      "previousClose": 14843.2,
      "yearHigh": 18764.95,
      "yearLow": 9887.45,
      "indicativeClose": 0,
      "pe": "",
      "pb": "",
      "dy": "",
      "declines": "5",
      "advances": "5",
      "unchanged": "0",
      "perChange365d": "-",
      "date365dAgo": "-",
      "chart365dPath": "-",
      "date30dAgo": "17-Jan-2025",
      "perChange30d": -7.32,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-TATA-25-CAP.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-TATA-25-CAP.svg",
      "previousDay": 14979.6,
      "oneWeekAgo": 15291.05,
      "oneMonthAgo": 16032.85
    },
    {
      "key": "THEMATIC INDICES",
