Timestamp: 2025-02-20T05:04:27.621Z
      "perChange30d": -7.39,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-MID-LIQ-15.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-MID-LIQ-15.svg",
      "previousDay": 12670.1,
      "oneWeekAgo": 12854.65,
      "oneMonthAgo": 13825.15,
      "oneYearAgo": 11391.9
    },
    {
      "key": "THEMATIC INDICES",
      "index": "NIFTY MNC",
      "indexSymbol": "NIFTY MNC",
      "last": 25875.85,
      "variation": 40.35,
      "percentChange": 0.16,
      "open": 25807.15,
      "high": 25881.05,
      "low": 25693,
      "previousClose": 25835.5,
      "yearHigh": 32841.15,
      "yearLow": 24338.95,
      "indicativeClose": 0,
      "pe": "32.5",
      "pb": "8.1",
      "dy": "2.12",
      "declines": "9",
      "advances": "21",
      "unchanged": "0",
      "perChange365d": 3.63,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-MNC.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -5.81,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-MNC.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-MNC.svg",
      "previousDay": 25871.5,
      "oneWeekAgo": 26176,
      "oneMonthAgo": 27430.25,
      "oneYearAgo": 24929.8
    },
    {
      "key": "THEMATIC INDICES",
      "index": "NIFTY PSE",
      "indexSymbol": "NIFTY PSE",
      "last": 8535.4,
      "variation": 73.75,
      "percentChange": 0.87,
      "open": 8423.2,
      "high": 8538.45,
      "low": 8394.35,
      "previousClose": 8461.65,
      "yearHigh": 11814.6,
      "yearLow": 8083.8,
      "indicativeClose": 0,
      "pe": "10.95",
      "pb": "1.83",
      "dy": "3.85",
      "declines": "0",
      "advances": "20",
      "unchanged": "0",
      "perChange365d": -10.57,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-PSE.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -10.87,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-PSE.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-PSE.svg",
      "previousDay": 8362.45,
      "oneWeekAgo": 8504.55,
      "oneMonthAgo": 9493.75,
      "oneYearAgo": 9462.2
    },
    {
      "key": "THEMATIC INDICES",
      "index": "NIFTY SERVICES SECTOR",
      "indexSymbol": "NIFTY SERV SECTOR",
      "last": 30404.8,
      "variation": -136.15,
      "percentChange": -0.45,
      "open": 30378.7,
      "high": 30469.35,
      "low": 30344.5,
      "previousClose": 30540.95,
      "yearHigh": 33791.15,
      "yearLow": 26535.15,
      "indicativeClose": 0,
      "pe": "19.94",
      "pb": "3.55",
      "dy": "1.33",
      "declines": "14",
      "advances": "15",
      "unchanged": "1",
      "perChange365d": 8.63,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-SERV-SECTOR.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": 0.1,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-SERV-SECTOR.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-SERV-SECTOR.svg",
      "previousDay": 30539.3,
      "oneWeekAgo": 30493.35,
      "oneMonthAgo": 30509.1,
      "oneYearAgo": 28115.9
    },
    {
      "key": "THEMATIC INDICES",
      "index": "NIFTY100 ESG SECTOR LEADERS",
      "indexSymbol": "NIFTY100ESGSECLDR",
      "last": 3785.2,
      "variation": -4.85,
      "percentChange": -0.13,
      "open": 3773.25,
      "high": 3788,
      "low": 3772.25,
      "previousClose": 3790.05,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "23.39",
      "pb": "3.6",
      "dy": "1.05",
      "perChange365d": 3.54,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY100ESGSECLDR.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -2.14,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY100ESGSECLDR.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY100ESGSECLDR.svg",
      "previousDay": 3781.15,
      "oneWeekAgo": 3810.55,
      "oneMonthAgo": 3872.8,
      "oneYearAgo": 3660.6
    },
    {
      "key": "THEMATIC INDICES",
      "index": "NIFTY INDIA DIGITAL",
      "indexSymbol": "NIFTY IND DIGITAL",
      "last": 8737.65,
      "variation": -15.8,
      "percentChange": -0.18,
      "open": 8707,
      "high": 8759.45,
      "low": 8692.4,
      "previousClose": 8753.45,
      "yearHigh": 10152.15,
      "yearLow": 4755.25,
      "indicativeClose": 0,
      "pe": "423.45",
      "pb": "20.74",
      "dy": "1.31",
      "declines": "17",
      "advances": "12",
      "unchanged": "1",
      "perChange365d": 12.98,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-IND-DIGITAL.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -5.71,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-IND-DIGITAL.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-IND-DIGITAL.svg",
      "previousDay": 8745.85,
      "oneWeekAgo": 8857.4,
      "oneMonthAgo": 9283.95,
      "oneYearAgo": 7747.6
    },
    {
      "key": "THEMATIC INDICES",
      "index": "NIFTY100 ESG",
      "indexSymbol": "NIFTY100 ESG",
      "last": 4495,
      "variation": 1.05,
      "percentChange": 0.02,
      "open": 4475.4,
      "high": 4499.05,
      "low": 4473.95,
      "previousClose": 4493.95,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "21.27",
      "pb": "3.56",
      "dy": "1.31",
      "declines": "32",
      "advances": "59",
      "unchanged": "2",
      "perChange365d": 3.05,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY100-ESG.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -2.56,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY100-ESG.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY100-ESG.svg",
      "previousDay": 4485.55,
      "oneWeekAgo": 4528.2,
      "oneMonthAgo": 4612.2,
      "oneYearAgo": 4361.05
    },
    {
      "key": "THEMATIC INDICES",
      "index": "NIFTY INDIA MANUFACTURING",
      "indexSymbol": "NIFTY INDIA MFG",
      "last": 12757.1,
      "variation": 76.65,
      "percentChange": 0.6,
      "open": 12644.25,
      "high": 12761.5,
      "low": 12617.3,
      "previousClose": 12680.45,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "26.19",
      "pb": "3.99",
      "dy": "1.29",
      "declines": "17",
      "advances": "60",
      "unchanged": "0",
      "perChange365d": 8.24,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-INDIA-MFG.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -6.42,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-INDIA-MFG.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-INDIA-MFG.svg",
      "previousDay": 12600.85,
      "oneWeekAgo": 12887.55,
      "oneMonthAgo": 13550.6,
      "oneYearAgo": 11714.9
    },
    {
      "key": "THEMATIC INDICES",
      "index": "NIFTY INDIA CORPORATE GROUP INDEX - TATA GROUP 25% CAP",
      "indexSymbol": "NIFTY TATA 25 CAP",
      "last": 14770.6,
      "variation": 10.5,
      "percentChange": 0.07,
      "open": 14714.15,
      "high": 14783.3,
      "low": 14684.9,
      "previousClose": 14760.1,
      "yearHigh": 18764.95,
      "yearLow": 9887.45,
      "indicativeClose": 0,
      "pe": "",
      "pb": "",
      "dy": "",
      "declines": "3",
      "advances": "6",
      "unchanged": "1",
      "perChange365d": "-",
      "date365dAgo": "-",
      "chart365dPath": "-",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -7.31,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-TATA-25-CAP.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-TATA-25-CAP.svg",
      "previousDay": 14780.5,
      "oneWeekAgo": 14979.6,
      "oneMonthAgo": 15923.85
    },
    {
      "key": "THEMATIC INDICES",
      "index": "NIFTY500 MULTICAP INDIA MANUFACTURING 50:30:20",
      "indexSymbol": "NIFTY MULTI MFG",
      "last": 13478.3,
      "variation": 77.15,
      "percentChange": 0.58,
      "open": 13363.7,
      "high": 13482.05,
      "low": 13326.85,
      "previousClose": 13401.15,
      "yearHigh": 16253.65,
      "yearLow": 8394.35,
      "indicativeClose": 0,
      "pe": "26.36",
      "pb": "3.53",
      "dy": "1.02",
      "declines": "24",
      "advances": "51",
      "unchanged": "0",
      "perChange365d": "-",
      "date365dAgo": "-",
      "chart365dPath": "-",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -6.75,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-MULTI-MFG.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-MULTI-MFG.svg",
      "previousDay": 13341.05,
      "oneWeekAgo": 13671.3,
      "oneMonthAgo": 14371
    },
    {
      "key": "THEMATIC INDICES",
      "index": "NIFTY500 MULTICAP INFRASTRUCTURE 50:30:20",
      "indexSymbol": "NIFTY MULTI INFRA",
      "last": 12328.9,
      "variation": 57.6,
      "percentChange": 0.47,
      "open": 12233.8,
      "high": 12339.5,
      "low": 12198.35,
      "previousClose": 12271.3,
      "yearHigh": 15154.1,
      "yearLow": 8010.1,
      "indicativeClose": 0,
      "pe": "26.21",
      "pb": "3.47",
      "dy": "1.23",
      "declines": "17",
      "advances": "58",
      "unchanged": "0",
      "perChange365d": "-",
      "date365dAgo": "-",
      "chart365dPath": "-",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -8.13,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-MULTI-INFRA.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-MULTI-INFRA.svg",
      "previousDay": 12141.35,
      "oneWeekAgo": 12371.8,
      "oneMonthAgo": 13357.4
    },
    {
      "key": "THEMATIC INDICES",
      "index": "NIFTY INDIA DEFENCE",
      "indexSymbol": "NIFTY IND DEFENCE",
      "last": 5367.2,
      "variation": 22.3,
      "percentChange": 0.42,
      "open": 5317.05,
      "high": 5395.5,
      "low": 5283.9,
      "previousClose": 5344.9,
      "yearHigh": 8302.05,
      "yearLow": 3374.95,
      "indicativeClose": 0,
      "pe": "39.62",
      "pb": "9.88",
      "dy": "0.76",
      "declines": "5",
      "advances": "11",
      "unchanged": "0",
      "perChange365d": 24.38,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-IND-DEFENCE.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -18.17,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-IND-DEFENCE.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-IND-DEFENCE.svg",
      "previousDay": 5129.95,
      "oneWeekAgo": 5642.55,
      "oneMonthAgo": 6531.45,
      "oneYearAgo": 4297.28
    },
    {
      "key": "THEMATIC INDICES",
      "index": "NIFTY INDIA TOURISM",
      "indexSymbol": "NIFTY IND TOURISM",
      "last": 8258.55,
      "variation": 44.15,
      "percentChange": 0.54,
      "open": 8207.25,
      "high": 8261.5,
      "low": 8152.95,
      "previousClose": 8214.4,
      "yearHigh": 9315.8,
      "yearLow": 6058.05,
      "indicativeClose": 0,
      "pe": "62.35",
      "pb": "17.39",
      "dy": "0.2",
      "declines": "5",
      "advances": "10",
      "unchanged": "0",
      "perChange365d": "-",
      "date365dAgo": "-",
      "chart365dPath": "-",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -4.4,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-IND-TOURISM.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-IND-TOURISM.svg",
      "previousDay": 8045.6,
      "oneWeekAgo": 8158.75,
      "oneMonthAgo": 8592.4
    },
    {
      "key": "THEMATIC INDICES",
      "index": "NIFTY CAPITAL MARKETS",
      "indexSymbol": "NIFTY CAPITAL MKT",
      "last": 3414.6,
      "variation": 63.7,
      "percentChange": 1.9,
      "open": 3352,
      "high": 3429.55,
      "low": 3332.25,
      "previousClose": 3350.9,
      "yearHigh": 4265.8,
      "yearLow": 2009.6,
      "indicativeClose": 0,
      "pe": "35.86",
      "pb": "12.09",
      "dy": "1.06",
      "declines": "1",
      "advances": "13",
      "unchanged": "1",
      "perChange365d": "-",
      "date365dAgo": "-",
      "chart365dPath": "-",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -13.23,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-CAPITAL-MKT.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-CAPITAL-MKT.svg",
      "previousDay": 3213.95,
      "oneWeekAgo": 3332.75,
      "oneMonthAgo": 3861.75
    },
    {
      "key": "THEMATIC INDICES",
      "index": "NIFTY EV & NEW AGE AUTOMOTIVE",
      "indexSymbol": "NIFTY EV",
      "last": 2719.25,
      "variation": 16.45,
      "percentChange": 0.61,
      "open": 2696.45,
      "high": 2721.1,
      "low": 2684.95,
      "previousClose": 2702.8,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "28.41",
      "pb": "4.74",
      "dy": "0.89",
      "declines": "6",
      "advances": "27",
      "unchanged": "0",
      "perChange365d": 3.02,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-EV.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -7.06,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-EV.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-EV.svg",
      "previousDay": 2694.9,
      "oneWeekAgo": 2753.95,
      "oneMonthAgo": 2908.1,
      "oneYearAgo": 2623.62
    },
    {
      "key": "THEMATIC INDICES",
      "index": "NIFTY INDIA NEW AGE CONSUMPTION",
      "indexSymbol": "NIFTY NEW CONSUMP",
      "last": 10454.35,
      "variation": 18.45,
      "percentChange": 0.18,
      "open": 10401.85,
      "high": 10456.7,
      "low": 10354.1,
      "previousClose": 10435.9,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "45.1",
      "pb": "7.94",
      "dy": "0.64",
      "declines": "28",
      "advances": "44",
      "unchanged": "3",
      "perChange365d": 12.29,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-NEW-CONSUMP.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -7.11,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-NEW-CONSUMP.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-NEW-CONSUMP.svg",
      "previousDay": 10341.85,
      "oneWeekAgo": 10593.8,
      "oneMonthAgo": 11235.25,
      "oneYearAgo": 9294.09
    },
    {
      "key": "THEMATIC INDICES",
      "index": "NIFTY INDIA SELECT 5 CORPORATE GROUPS (MAATR)",
      "indexSymbol": "NIFTY CORP MAATR",
      "last": 33054.1,
      "variation": 189.4,
      "percentChange": 0.58,
      "open": 32762.75,
      "high": 33071.9,
      "low": 32694.6,
      "previousClose": 32864.7,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "30.49",
      "pb": "3.18",
      "dy": "0.85",
      "declines": "12",
      "advances": "28",
      "unchanged": "2",
      "perChange365d": -4.41,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-CORP-MAATR.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -5.47,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-CORP-MAATR.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-CORP-MAATR.svg",
      "previousDay": 32925.25,
      "oneWeekAgo": 33550.75,
      "oneMonthAgo": 34766.45,
      "oneYearAgo": 34382.15
    },
    {
      "key": "THEMATIC INDICES",
      "index": "NIFTY MOBILITY",
      "indexSymbol": "NIFTY MOBILITY",
      "last": 18377.5,
      "variation": 95.45,
      "percentChange": 0.52,
      "open": 18212.6,
      "high": 18381.55,
      "low": 18147.6,
      "previousClose": 18282.05,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "23.74",
      "pb": "4.53",
      "dy": "1.13",
      "declines": "4",
      "advances": "26",
      "unchanged": "0",
      "perChange365d": 3.11,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-MOBILITY.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -4.25,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-MOBILITY.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-MOBILITY.svg",
      "previousDay": 18159.2,
      "oneWeekAgo": 18407.2,
      "oneMonthAgo": 19094.2,
      "oneYearAgo": 17730.18
    },
    {
      "key": "THEMATIC INDICES",
      "index": "NIFTY100 ENHANCED ESG",
      "indexSymbol": "NIFTY100 ENH ESG",
      "last": 4530.25,
      "variation": 1.1,
      "percentChange": 0.02,
      "open": 4510.45,
      "high": 4534.3,
      "low": 4509,
      "previousClose": 4529.15,
      "yearHigh": 0,
      "yearLow": 0,
      "indicativeClose": 0,
      "pe": "21.31",
      "pb": "3.57",
      "dy": "1.3",
      "declines": "32",
      "advances": "58",
      "unchanged": "2",
      "perChange365d": 3.1,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY100-ENH-ESG.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -2.53,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY100-ENH-ESG.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY100-ENH-ESG.svg",
      "previousDay": 4520.5,
      "oneWeekAgo": 4564.1,
      "oneMonthAgo": 4646.7,
      "oneYearAgo": 4392.89
    },
    {
      "key": "THEMATIC INDICES",
      "index": "NIFTY CORE HOUSING",
      "indexSymbol": "NIFTY COREHOUSING",
      "last": 14603.2,
      "variation": 17.35,
      "percentChange": 0.12,
      "open": 14549.4,
      "high": 14624.05,
      "low": 14488.25,
      "previousClose": 14585.85,
      "yearHigh": 17961.7,
      "yearLow": 13704.8,
      "indicativeClose": 0,
      "pe": "39.65",
      "pb": "3.69",
      "dy": "0.57",
      "declines": "10",
      "advances": "20",
      "unchanged": "0",
      "perChange365d": 0.77,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-COREHOUSING.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -5.72,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-COREHOUSING.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-COREHOUSING.svg",
      "previousDay": 14461.8,
      "oneWeekAgo": 14746.25,
      "oneMonthAgo": 15470.65,
      "oneYearAgo": 14473.91
    },
    {
      "key": "THEMATIC INDICES",
      "index": "NIFTY HOUSING",
      "indexSymbol": "NIFTY HOUSING",
      "last": 10246.75,
      "variation": 3.95,
      "percentChange": 0.04,
      "open": 10204.4,
      "high": 10261,
      "low": 10195.65,
      "previousClose": 10242.8,
      "yearHigh": 12386.3,
      "yearLow": 9853,
      "indicativeClose": 0,
      "pe": "23.21",
      "pb": "2.92",
      "dy": "1.01",
      "declines": "13",
      "advances": "37",
      "unchanged": "0",
      "perChange365d": -1.01,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-HOUSING.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -3.9,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-HOUSING.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-HOUSING.svg",
      "previousDay": 10152.25,
      "oneWeekAgo": 10262.3,
      "oneMonthAgo": 10658,
      "oneYearAgo": 10347.05
    },
    {
      "key": "THEMATIC INDICES",
      "index": "NIFTY IPO",
      "indexSymbol": "NIFTY IPO",
      "last": 1858.4,
      "variation": 11.55,
      "percentChange": 0.63,
      "open": 1841.15,
      "high": 1862.5,
      "low": 1837.65,
      "previousClose": 1846.85,
      "yearHigh": 2387.55,
      "yearLow": 1742.35,
      "indicativeClose": 0,
      "pe": "50.11",
      "pb": "8.32",
      "dy": "0.13",
      "declines": "30",
      "advances": "86",
      "unchanged": "0",
      "perChange365d": -6.74,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-IPO.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -11.75,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-IPO.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-IPO.svg",
      "previousDay": 1803.5,
      "oneWeekAgo": 1896.9,
      "oneMonthAgo": 2092.75,
      "oneYearAgo": 1980.22
    },
    {
      "key": "THEMATIC INDICES",
      "index": "NIFTY MIDSMALL INDIA CONSUMPTION",
      "indexSymbol": "NIFTY MS IND CONS",
      "last": 17691.25,
      "variation": 31.05,
      "percentChange": 0.18,
      "open": 17633.05,
      "high": 17706.9,
      "low": 17532.55,
      "previousClose": 17660.2,
      "yearHigh": 21008.1,
      "yearLow": 14493.4,
      "indicativeClose": 0,
      "pe": "54.05",
      "pb": "8.51",
      "dy": "0.58",
      "declines": "11",
      "advances": "19",
      "unchanged": "0",
      "perChange365d": 11.08,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-MS-IND-CONS.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -8.62,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-MS-IND-CONS.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-MS-IND-CONS.svg",
      "previousDay": 17502.85,
      "oneWeekAgo": 17742.45,
      "oneMonthAgo": 19326.9,
      "oneYearAgo": 15898.16
    },
    {
      "key": "THEMATIC INDICES",
      "index": "NIFTY NON-CYCLICAL CONSUMER",
      "indexSymbol": "NIFTY NONCYC CONS",
      "last": 14645.6,
      "variation": -33.05,
      "percentChange": -0.23,
      "open": 14617.05,
      "high": 14650,
      "low": 14580.5,
      "previousClose": 14678.65,
      "yearHigh": 18289.65,
      "yearLow": 13081.55,
      "indicativeClose": 0,
      "pe": "53.03",
      "pb": "11.51",
      "dy": "1.03",
      "declines": "15",
      "advances": "13",
      "unchanged": "2",
      "perChange365d": 6.98,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-NONCYC-CONS.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -5.26,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-NONCYC-CONS.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-NONCYC-CONS.svg",
      "previousDay": 14632.5,
      "oneWeekAgo": 14835.55,
      "oneMonthAgo": 15494.2,
      "oneYearAgo": 13720.55
    },
    {
      "key": "THEMATIC INDICES",
      "index": "NIFTY RURAL",
      "indexSymbol": "NIFTY RURAL",
      "last": 13473.9,
      "variation": 10.75,
      "percentChange": 0.08,
      "open": 13407.6,
      "high": 13485.3,
      "low": 13384.4,
      "previousClose": 13463.15,
      "yearHigh": 16370.1,
      "yearLow": 12304.35,
      "indicativeClose": 0,
      "pe": "24.13",
      "pb": "4.03",
      "dy": "1.31",
      "declines": "27",
      "advances": "48",
      "unchanged": "0",
      "perChange365d": 2.15,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-RURAL.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -3.34,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-RURAL.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-RURAL.svg",
      "previousDay": 13452.6,
      "oneWeekAgo": 13671.45,
      "oneMonthAgo": 13928.35,
      "oneYearAgo": 13179.36
    },
    {
      "key": "THEMATIC INDICES",
      "index": "NIFTY SHARIAH 25",
      "indexSymbol": "NIFTY SHARIAH 25",
      "last": 7925.55,
      "variation": 12.1,
      "percentChange": 0.15,
      "open": 7887.2,
      "high": 7928.35,
      "low": 7886.55,
      "previousClose": 7913.45,
      "yearHigh": 9449.55,
      "yearLow": 7267.55,
      "indicativeClose": 0,
      "pe": "26.25",
      "pb": "5.19",
      "dy": "2.33",
      "declines": "8",
      "advances": "17",
      "unchanged": "0",
      "perChange365d": -0.48,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-SHARIAH-25.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -4.59,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-SHARIAH-25.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-SHARIAH-25.svg",
      "previousDay": 7956.75,
      "oneWeekAgo": 8002.85,
      "oneMonthAgo": 8294,
      "oneYearAgo": 7951.66
    },
    {
      "key": "THEMATIC INDICES",
      "index": "NIFTY TRANSPORTATION & LOGISTICS",
      "indexSymbol": "NIFTY TRANS LOGIS",
      "last": 20642.65,
      "variation": 111.5,
      "percentChange": 0.54,
      "open": 20451.05,
      "high": 20652.6,
      "low": 20321.65,
      "previousClose": 20531.15,
      "yearHigh": 26170.5,
      "yearLow": 16828.35,
      "indicativeClose": 0,
      "pe": "26.15",
      "pb": "5.33",
      "dy": "0.88",
      "declines": "5",
      "advances": "25",
      "unchanged": "0",
      "perChange365d": 4.57,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY-TRANS-LOGIS.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -4.59,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY-TRANS-LOGIS.svg",
      "chartTodayPath": "https://nsearchives.nseindia.com/today/NIFTY-TRANS-LOGIS.svg",
      "previousDay": 20404.3,
      "oneWeekAgo": 20806.15,
      "oneMonthAgo": 21518.95,
      "oneYearAgo": 19633.31
    },
    {
      "key": "THEMATIC INDICES",
      "index": "NIFTY50 SHARIAH",
      "indexSymbol": "NIFTY50 SHARIAH",
      "last": 4673.4,
      "variation": -2.6,
      "percentChange": -0.06,
      "open": 4658.3,
      "high": 4677.45,
      "low": 4655.55,
      "previousClose": 4676,
      "yearHigh": 5677.9,
      "yearLow": 4444.95,
      "indicativeClose": 0,
      "pe": "25.06",
      "pb": "5.36",
      "dy": "2.52",
      "declines": "8",
      "advances": "9",
      "unchanged": "1",
      "perChange365d": -3.95,
      "date365dAgo": "20-Feb-2024",
      "chart365dPath": "https://nsearchives.nseindia.com/365d/NIFTY50-SHARIAH.svg",
      "date30dAgo": "20-Jan-2025",
      "perChange30d": -4.87,
      "chart30dPath": "https://nsearchives.nseindia.com/30d/NIFTY50-SHARIAH.svg",
